Title,Cluster
The Player,0
The Honeymooners,0
McHale's Navy,1
Bewitched,2
M*A*S*H,1
The Streets of San Francisco,4
The A-Team,0
Miami Vice,0
Anne of Green Gables,5
The Bold and the Beautiful,1
Dekalog,0
In the Heat of the Night,1
Wings,0
A Touch of Frost,0
Space: Above and Beyond,1
3rd Rock from the Sun,3
"Sabrina, the Teenage Witch",0
Buffy the Vampire Slayer,4
Fired Up,0
The Grand,2
Stargate SG-1,0
Jesse,0
Creature,5
Sex and the City,4
The Doombolt Chase,0
Arthur,2
The Powerpuff Girls,0
Strangers with Candy,0
Home Movies,0
Dark Angel,3
Get Real,2
Yu-Gi-Oh!,0
The Dead Zone,4
The Bachelor,0
The O.C.,3
Entourage,0
Veronica Mars,2
Ghost Hunters,3
Robot Chicken,0
Star Wars: The Clone Wars,1
Bones,0
It's Always Sunny in Philadelphia,0
The Company,3
Psych,0
Friday Night Lights,2
Rules of Engagement,0
Eureka,1
Heroes,0
Saving Grace,5
Life,0
Shaun the Sheep,0
The Inbetweeners,0
Wuthering Heights,2
Sonny with a Chance,0
Meet the Browns,0
Carlos,1
Emma,0
Spartacus: War of the Damned,0
Luther,0
Nikita,0
Perception,0
Last Man Standing,0
Unforgettable,0
Lilyhammer,0
Anger Management,0
Gomorrah,1
Revolution,3
The Following,0
Defiance,0
Hannibal,4
Twisted,0
Hit the Floor,0
Rogue,0
The Returned,1
Sleepy Hollow,0
Fargo,0
Outlander,0
12 Monkeys,0
Empire,0
Daredevil,0
Happy Valley,0
Deadline Gallipoli,0
Constantine,0
The Messengers,3
Secrets and Lies,0
Trapped,0
The Girlfriend Experience,1
The Missing,2
War & Peace,0
Scream: The TV Series,0
The Border,2
Lovesick,2
Rush Hour,0
Unforgotten,4
Limitless,5
The Family,0
Wolf Creek,0
A Series of Unfortunate Events,2
BrainDead,0
Preacher,2
The Secret,1
Lethal Weapon,0
Van Helsing,0
Conviction,0
Notorious,0
Animal Kingdom,1
Code Name: K.O.Z.,0
Saving Christmas,0
Superbabies: Baby Geniuses 2,3
Daniel der Zauberer,0
Manos: The Hands of Fate,2
Pledge This!,3
Turks in Space,2
Foodfight!,1
Birdemic: Shock and Terror,0
Dream.net,0
Titanic: The Legend Goes On...,0
Disaster Movie,3
Zombie Nation,0
The Hottie & the Nottie,4
Keloglan vs. the Black Prince,0
From Justin to Kelly,0
A Fox's Tale,2
Ram Gopal Varma's Indian Flames,0
Going Overboard,4
Yes Sir,0
Attack of the Jurassic Shark,3
Potato Salad,0
Ben & Arthur,0
The Legend of the Titanic,0
Himmatwala,0
Birdemic 2: The Resurrection,0
Monster a-Go Go,0
House of the Dead,3
Who's Your Caddy?,0
Humshakals,0
Hobgoblins,4
Glitter,4
The Beast of Yucca Flats,0
Son of the Mask,0
Crossover,0
Space Mutiny,0
Night Train to Mundo Fine,0
Extra Terrestrial Visitors,4
Dracula 3000,0
The Wild World of Batwoman,1
Surf School,0
Epic Movie,0
Alone in the Dark,0
The Starfighters,4
Leonard Part 6,0
Final Justice,0
Eegah,0
Die Hard Dracula,0
The Class,0
United Passions,0
Gigli,1
Kyaa Kool Hain Hum 3,2
The Pumaman,4
Battlefield Earth,2
Too Beautiful,0
Smolensk,1
Track of the Moon Beast,4
Anne B. Real,4
Invasion of the Neptune Men,3
The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,1
Zaat,0
The Skydivers,4
Girl in Gold Boots,4
The Oogieloves in the Big Balloon Adventure,1
Chairman of the Board,0
Lawnmower Man 2: Beyond Cyberspace,0
Dark Harvest II: The Maize,4
The Touch of Satan,4
Baby Geniuses,0
Soultaker,1
The Blade Master,0
Prince of Space,0
Simon Sez,0
Santa Claus Conquers the Martians,1
Tees Maar Khan,0
Breaking Wind,1
Santa with Muscles,5
Zombie Nightmare,2
Boggy Creek II: And the Legend Continues,0
A Story About Love,4
Fat Slags,1
"Car 54, Where Are You?",0
Dragonball: Evolution,1
The Aztec Mummy Against the Humanoid Robot,0
Body in the Web,0
Mitchell,0
Theodore Rex,0
Santa Claus,0
Laserblast,0
Ed,0
Survival Island,0
Time Chasers,5
Devil Fish,0
Meet the Spartans,1
It's Pat: The Movie,1
I Accuse My Parents,0
The Bat People,2
Danes Without a Clue,0
Ghosts Can't Do It,4
Warrior of the Lost World,0
The Shawshank Redemption,0
The Godfather,1
The Godfather: Part II,1
The Dark Knight,0
12 Angry Men,0
Schindler's List,0
The Lord of the Rings: The Return of the King,0
Pulp Fiction,1
Fight Club,5
The Lord of the Rings: The Fellowship of the Ring,0
Forrest Gump,0
Star Wars: Episode V - The Empire Strikes Back,2
Inception,0
The Lord of the Rings: The Two Towers,0
One Flew Over the Cuckoo's Nest,0
Goodfellas,1
The Matrix,0
Star Wars: Episode IV - A New Hope,0
Se7en,0
It's a Wonderful Life,5
The Silence of the Lambs,4
The Usual Suspects,0
Léon: The Professional,2
Saving Private Ryan,3
City Lights,0
Interstellar,0
American History X,0
Modern Times,4
Casablanca,0
The Green Mile,1
Psycho,4
Raiders of the Lost Ark,0
The Pianist,0
Rear Window,0
The Departed,5
Whiplash,4
Terminator 2: Judgment Day,0
Back to the Future,0
Gladiator,2
The Lion King,0
The Prestige,0
Apocalypse Now,0
Memento,0
The Great Dictator,0
Sunset Boulevard,0
Alien,2
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,5
Paths of Glory,2
Django Unchained,0
The Shining,2
Witness for the Prosecution,0
The Dark Knight Rises,0
WALL·E,0
American Beauty,0
Once Upon a Time in America,0
Aliens,1
Citizen Kane,0
North by Northwest,3
Vertigo,0
Star Wars: Episode VI - Return of the Jedi,2
Braveheart,0
Reservoir Dogs,2
Double Indemnity,5
Requiem for a Dream,1
Lawrence of Arabia,1
The Kid,1
A Clockwork Orange,0
Amadeus,1
To Kill a Mockingbird,0
Eternal Sunshine of the Spotless Mind,0
Singin' in the Rain,0
Taxi Driver,0
The Sting,4
Toy Story 3,1
2001: A Space Odyssey,0
Full Metal Jacket,0
Baby Driver,4
Toy Story,0
Inglourious Basterds,3
Snatch,0
The Apartment,0
All About Eve,5
Monty Python and the Holy Grail,0
Scarface,0
L.A. Confidential,0
Good Will Hunting,0
The Treasure of the Sierra Madre,0
Indiana Jones and the Last Crusade,0
Some Like It Hot,0
Batman Begins,2
Up,4
The Third Man,0
Unforgiven,4
Judgment at Nuremberg,0
Raging Bull,5
The Great Escape,0
Heat,3
Die Hard,0
The Gold Rush,0
Chinatown,0
On the Waterfront,5
Mr. Smith Goes to Washington,0
The General,0
Inside Out,4
The Bridge on the River Kwai,2
Room,4
La La Land,0
Logan,4
Blade Runner,0
"Lock, Stock and Two Smoking Barrels",0
Casino,0
A Beautiful Mind,2
The Elephant Man,0
Warrior,1
V for Vendetta,4
The Wolf of Wall Street,0
Dial M for Murder,5
Hacksaw Ridge,0
Gone with the Wind,4
The Message,0
Rebecca,0
Trainspotting,0
The Deer Hunter,5
Cool Hand Luke,0
Gran Torino,0
The Big Lebowski,1
The Thing,1
It Happened One Night,2
Fargo,0
The Sixth Sense,0
Finding Nemo,2
Mary and Max,0
No Country for Old Men,0
How to Train Your Dragon,4
There Will Be Blood,2
Into the Wild,2
Kill Bill: Vol. 1,1
Gone Girl,0
Life of Brian,0
Network,0
Shutter Island,0
In the Name of the Father,5
Rush,1
Hotel Rwanda,0
Platoon,4
Song of the Sea,4
Ben-Hur,0
Stand by Me,2
Hachi: A Dog's Tale,0
Kind Hearts and Coronets,0
The Maltese Falcon,0
Butch Cassidy and the Sundance Kid,0
The Legend of 1900,0
Spotlight,1
Brief Encounter,4
The Best Years of Our Lives,0
The Grapes of Wrath,2
12 Years a Slave,0
The Grand Budapest Hotel,1
Mad Max: Fury Road,3
The Princess Bride,1
What Ever Happened to Baby Jane?,0
Million Dollar Baby,4
Jurassic Park,0
Touch of Evil,0
Spider-Man: Homecoming,0
Before Sunrise,4
The Truman Show,5
Harry Potter and the Deathly Hallows: Part 2,0
Star Wars: The Force Awakens,0
"Paris, Texas",2
The Last Picture Show,3
Gandhi,0
Barry Lyndon,5
Rocky,0
Annie Hall,0
Prisoners,0
Donnie Darko,0
Catch Me If You Can,1
The Man Who Shot Liberty Valance,0
Laura,4
"Monsters, Inc.",0
The Bourne Ultimatum,0
Cat on a Hot Tin Roof,0
The Wizard of Oz,0
Sleuth,0
Roman Holiday,0
Out of the Past,0
Anatomy of a Murder,0
Who's Afraid of Virginia Woolf?,4
The Terminator,0
Groundhog Day,0
The Help,5
Strangers on a Train,0
The Night of the Hunter,4
All Quiet on the Western Front,4
Beauty and the Beast,4
Lion,2
Twelve Monkeys,0
Guardians of the Galaxy,3
Dog Day Afternoon,0
Jaws,0
Zootopia,0
Guardians of the Galaxy Vol. 2,2
Pirates of the Caribbean: The Curse of the Black Pearl,0
Before Sunset,0
The Imitation Game,0
Young Frankenstein,5
Stalag 17,0
Dogville,4
Dead Poets Society,0
High Noon,0
Papillon,0
A Streetcar Named Desire,0
Arsenic and Old Lace,2
Sin City,0
The Hustler,5
A Night at the Opera,0
The Killing,0
The Avengers,0
Notorious,3
Harvey,2
The Martian,5
The Exorcist,0
Rio Bravo,4
The Philadelphia Story,0
Rope,2
The Big Sleep,2
Pink Floyd: The Wall,0
The King's Speech,1
A Christmas Story,4
The Graduate,0
JFK,0
Sling Blade,0
Blood Diamond,0
Magnolia,5
Rain Man,0
The Revenant,0
The Nightmare Before Christmas,0
The Manchurian Candidate,0
Deadpool,0
The Wild Bunch,5
Aladdin,0
Big Fish,0
Patton,1
The Lost Weekend,1
Short Term 12,0
His Girl Friday,0
The Straight Story,5
Slumdog Millionaire,0
Anand,1
Drishyam,2
Nayakan,0
Anbe Sivam,4
Dangal,0
Gol Maal,0
Black Friday,0
Like Stars on Earth,5
Jaane Bhi Do Yaaro,0
3 Idiots,0
Pather Panchali,2
Chupke Chupke,2
Thalapathi,0
Khosla Ka Ghosla!,0
A Wednesday,0
Thani Oruvan,0
Rang De Basanti,3
Baahubali 2: The Conclusion,0
Drishyam,2
Sholay,2
Talvar,5
Hera Pheri,0
Munna Bhai M.B.B.S.,0
Andaz Apna Apna,0
Paan Singh Tomar,1
Queen,2
Black,4
Jo Jeeta Wohi Sikandar,0
Gangs of Wasseypur,0
Swades,0
OMG: Oh My God!,0
Shahid,1
Bhaag Milkha Bhaag,1
The World of Apu,0
Udaan,0
Chak de! India,0
Jigarthanda,5
Kahaani,0
Satya,5
Pink,4
Dil Chahta Hai,0
Aparajito,0
Premam,4
Lagaan: Once Upon a Time in India,1
PK,0
Ustad Hotel,5
Roja,4
Sarfarosh,2
Iqbal,0
Maqbool,1
Bangalore Days,0
Sairat,0
Omkara,0
Lage Raho Munna Bhai,0
Zindagi Na Milegi Dobara,0
Baasha,5
Bommarillu,4
Dilwale Dulhania Le Jayenge,0
Barfi!,4
Ugly,1
The Legend of Bhagat Singh,1
Deewaar,0
Anniyan,0
Haider,4
Mother India,4
Masaan,0
Dev D,4
Gulaal,0
Athadu,0
Bombay,4
Lucia,0
Company,0
Special 26,0
Hindustani,0
Jab We Met,4
Manjhi: The Mountain Man,0
Vaastav: The Reality,0
Airlift,0
Bajrangi Bhaijaan,2
Ankhon Dekhi,0
Baahubali: The Beginning,0
Kal Ho Naa Ho,0
Hey Ram,0
Baby,5
Ab Tak Chhappan,1
Lakshya,5
Johnny Gaddaar,0
My Name Is Khan,5
Gangaajal,5
English Vinglish,0
Vaaranam Aayiram,0
Border,0
Manam,2
Hindi Medium,0
Rock On!!,0
Okkadu,4
Don,0
Mr. India,2
Oye Lucky! Lucky Oye!,0
RangiTaranga,0
The Lunchbox,4
Udta Punjab,0
Vicky Donor,0
Nayak: The Real Hero,0
Kapoor & Sons,2
Samsara,0
Guru,0
Earth,4
Aamir,0
Eega,0
Agneepath,4
Veer-Zaara,0
Pokiri,0
Pyaar Ka Punchnama,2
Neerja,1
Sarkar,1
Madras Cafe,3
Kabhi Haan Kabhi Naa,0
Darr,0
Bheja Fry,0
Tanu Weds Manu Returns,0
Kuch Kuch Hota Hai,0
Kai po che!,0
M.S. Dhoni: The Untold Story,1
The Ghazi Attack,0
24,0
Baazigar,4
Detective Byomkesh Bakshy!,0
Jodhaa Akbar,0
Wake Up Sid,4
Highway,4
Aankhen,2
Magadheera,0
Delhi Belly,0
Piku,0
Rockstar,0
Qayamat Se Qayamat Tak,4
Dil Se..,1
Saala Khadoos,1
Socha Na Tha,0
Devdas,2
Hum Aapke Hain Koun...!,0
Khakee,0
Hum Dil De Chuke Sanam,4
Kaththi,0
Raanjhanaa,0
Hungama,1
Rangeela,4
Ghilli,2
1 - Nenokkadine,0
Rocket Singh: Salesman of the Year,0
Jaane Tu... Ya Jaane Na,0
Madaari,2
Peepli (Live),5
Thuppakki,5
Dum Laga Ke Haisha,0
Ghajini,0
Dear Zindagi,0
Mankatha,0
Baghban,5
Yuva,0
Badlapur,2
Guzaarish,0
Khiladi,0
Chachi 420,0
Kaminey,1
Kabhi Khushi Kabhie Gham...,0
Sivaji,0
Once Upon a Time in Mumbai,0
Maine Pyar Kiya,0
Monsoon Wedding,0
Life in a Metro,0
Page 3,0
Jolly LLB,0
Ghulam,0
Ishqiya,0
Khaleja,0
Golmaal: Fun Unlimited,0
Lootera,5
Mardaani,0
Raman Raghav 2.0,0
Parineeta,1
Shaitan,0
Ghajini,0
Srimanthudu,0
Band Baaja Baaraat,0
Holiday,0
Pyaar Ka Punchnama 2,2
Bhool Bhulaiyaa,2
Dookudu,0
Shanghai,5
Namastey London,1
Taxi No. 9 2 11: Nau Do Gyarah,0
Tere Bin Laden,0
No One Killed Jessica,0
Jolly LLB 2,0
Te3n,0
D-Day,1
Nanban,0
Ayan,4
Nannaku Prematho,5
Uppi 2,1
Paa,4
Talaash,0
Mohra,0
Nh10,0
Fanaa,0
i,0
Don,0
Gunda,3
Dedh Ishqiya,0
Bajirao Mastani,5
Gadar: Ek Prem Katha,1
Gabbar is Back,0
Raajneeti,2
Wazir,0
Yennai Arindhaal,0
Dasavatharam,5
Tamasha,1
Shootout at Lokhandwala,0
Dhobi Ghat,1
Dhamaal,0
Race Gurram,0
Luck by Chance,0
Koi... Mil Gaya,4
Atharintiki Daaredi,2
Rab Ne Bana Di Jodi,0
Table No. 21,0
Sanam Teri Kasam,2
The Great Father,0
Chaar Sahibzaade,0
Hum Tum,0
Tere Naam,0
Pokkiri,0
Mohabbatein,0
Dil To Pagal Hai,0
Sultan,0
Rustom,0
Pardes,0
Karthik Calling Karthik,0
Waqt: The Race Against Time,0
Raju Ban Gaya Gentleman,0
Kaabil,0
Business Man,0
Saathiya,0
Fashion,0
Main Hoon Na,5
2 States,0
Don 2,5
Yeh Jawaani Hai Deewani,0
"The Good, the Bad and the Ugly",0
Seven Samurai,0
City of God,0
Life Is Beautiful,0
Spirited Away,0
Once Upon a Time in the West,0
The Intouchables,4
Cinema Paradiso,0
The Lives of Others,0
Grave of the Fireflies,4
Princess Mononoke,0
Oldboy,2
Das Boot,1
M,0
Amélie,0
Your Name,0
Bicycle Thieves,0
For a Few Dollars More,0
The Hunt,0
My Father and My Son,2
Rashomon,0
A Separation,0
Metropolis,0
Yojimbo,0
Downfall,0
Children of Heaven,2
Ikiru,0
Pan's Labyrinth,4
My Neighbor Totoro,0
Ran,0
The Secret in Their Eyes,0
Howl's Moving Castle,4
Incendies,2
The Seventh Seal,0
Andrei Rublev,1
Wild Strawberries,2
The Bandit,1
Sunrise,5
Tokyo Story,5
The Passion of Joan of Arc,0
Come and See,4
Wild Tales,0
The Wages of Fear,0
The 400 Blows,4
Persona,0
Memories of Murder,4
Amores Perros,0
Stalker,0
The Nights of Cabiria,0
Nausicaä of the Valley of the Wind,0
Diabolique,1
8½,0
La Haine,4
Infernal Affairs,0
The Battle of Algiers,0
In the Mood for Love,4
Avatar,0
Pirates of the Caribbean: At World's End,0
Spectre,0
The Lone Ranger,0
John Carter,0
Tangled,1
Spider-Man 3,0
Avengers: Age of Ultron,0
Captain America: Civil War,0
Batman v Superman: Dawn of Justice,0
The Hobbit: An Unexpected Journey,3
Harry Potter and the Half-Blood Prince,0
The Hobbit: The Desolation of Smaug,1
The Hobbit: The Battle of the Five Armies,0
Pirates of the Caribbean: On Stranger Tides,0
Superman Returns,0
Quantum of Solace,0
Pirates of the Caribbean: Dead Man's Chest,0
Man of Steel,0
The Chronicles of Narnia: Prince Caspian,1
The Amazing Spider-Man,2
Jurassic World,0
Men in Black 3,0
Transformers: Revenge of the Fallen,0
Transformers: Age of Extinction,0
X-Men: The Last Stand,0
Robin Hood,0
Battleship,0
The Golden Compass,4
King Kong,0
Titanic,0
Iron Man 3,0
Spider-Man 2,0
Alice in Wonderland,0
Skyfall,0
Monsters University,0
Oz the Great and Powerful,0
X-Men: Days of Future Past,1
The Amazing Spider-Man 2,0
Cars 2,0
TRON: Legacy,1
2012,2
Terminator Salvation,0
Green Lantern,0
Prince of Persia: The Sands of Time,4
Transformers: Dark of the Moon,1
Jack the Giant Slayer,1
Furious 7,2
Star Trek Into Darkness,0
World War Z,0
The Great Gatsby,0
A Christmas Carol,5
Pacific Rim,0
The Good Dinosaur,0
Iron Man,2
Indiana Jones and the Kingdom of the Crystal Skull,0
Brave,0
Star Trek Beyond,1
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",0
Maleficent,0
Rush Hour 3,2
The Legend of Tarzan,0
Hugo,0
Jupiter Ascending,4
X-Men: Apocalypse,2
Edge of Tomorrow,0
The Jungle Book,2
Monsters vs. Aliens,4
Suicide Squad,0
G.I. Joe: The Rise of Cobra,5
Wild Wild West,1
The Mummy: Tomb of the Dragon Emperor,0
Evan Almighty,0
Waterworld,4
47 Ronin,0
Time Traveller,5
Iron Man 2,0
Captain America: The Winter Soldier,0
Dawn of the Planet of the Apes,0
The Polar Express,4
Snow White and the Huntsman,0
Terminator 3: Rise of the Machines,0
Tomorrowland,0
Alice Through the Looking Glass,0
Shrek Forever After,0
Big Hero 6,3
Wreck-It Ralph,0
Independence Day: Resurgence,0
Shrek the Third,0
The Hunger Games: Mockingjay - Part 2,0
The Fast and the Furious,0
Shin Godzilla,0
X-Men: First Class,0
The Curious Case of Benjamin Button,0
The Sorcerer's Apprentice,0
Poseidon,1
Warcraft: The Beginning,0
The Chronicles of Narnia: The Voyage of the Dawn Treader,1
Terminator Genisys,0
Alexander,0
Pearl Harbor,1
Transformers,5
Frozen,0
Harry Potter and the Order of the Phoenix,0
Harry Potter and the Goblet of Fire,4
The Matrix Reloaded,0
I Am Legend,0
Hancock,0
Charlie and the Chocolate Factory,4
Ratatouille,4
Thor: The Dark World,0
Mission: Impossible - Rogue Nation,0
Thor,1
Madagascar: Escape 2 Africa,1
X-Men Origins: Wolverine,0
Night at the Museum: Battle of the Smithsonian,0
Kung Fu Panda 2,0
The Matrix Revolutions,1
Mission: Impossible III,0
Angels & Demons,0
Troy,5
The Last Airbender,4
Bee Movie,0
G-Force,0
Bolt,1
Wrath of the Titans,0
Beowulf,1
Dark Shadows,5
White House Down,3
The Wolfman,0
Pan,0
Mars Needs Moms,4
Passengers,0
Flushed Away,1
Madagascar 3: Europe's Most Wanted,0
Mission: Impossible - Ghost Protocol,1
How to Train Your Dragon 2,0
Mr. Peabody & Sherman,1
Rise of the Guardians,0
Sahara,0
Ghostbusters,0
Die Another Day,0
Star Trek,1
Armageddon,2
Men in Black II,0
Captain America: The First Avenger,0
Kung Fu Panda 3,0
Lethal Weapon 4,0
G.I. Joe: Retaliation,1
The Last Samurai,5
Fun with Dick and Jane,0
Exodus: Gods and Kings,1
The BFG,5
Gods of Egypt,0
Spider-Man,2
Watchmen,0
Stealth,0
The Incredible Hulk,0
Hulk,0
Final Fantasy: The Spirits Within,0
The Twilight Saga: Breaking Dawn - Part 2,2
The Croods,2
The World Is Not Enough,0
Rango,0
Master and Commander: The Far Side of the World,0
Turbo,0
Teenage Mutant Ninja Turtles: Out of the Shadows,2
Happy Feet Two,2
War of the Worlds,2
Penguins of Madagascar,1
The Hunger Games: Catching Fire,0
Harry Potter and the Prisoner of Azkaban,0
Kung Fu Panda,1
Ant-Man,0
Home,5
Puss in Boots,5
Megamind,1
Bad Boys II,0
Rio 2,0
Salt,0
Noah,0
The Adventures of Tintin,0
After Earth,0
Australia,0
R.I.P.D.,0
Dinosaur,5
Night at the Museum: Secret of the Tomb,0
Harry Potter and the Deathly Hallows: Part II,0
The Hunger Games: Mockingjay - Part 1,0
Harry Potter and the Sorcerer's Stone,4
Harry Potter and the Deathly Hallows: Part I,0
The Da Vinci Code,0
X-Men 2,1
Fast Five,0
Teenage Mutant Ninja Turtles,3
Sherlock Holmes: A Game of Shadows,0
The Day After Tomorrow,0
Clash of the Titans,0
Prometheus,0
The Bourne Legacy,5
Batman & Robin,0
Total Recall,0
The 13th Warrior,4
How the Grinch Stole Christmas,0
Mission: Impossible II,0
The Perfect Storm,5
Fantastic 4: Rise of the Silver Surfer,1
Life of Pi,4
Ghost Rider,0
Jason Bourne,1
Charlie's Angels: Full Throttle,1
Elysium,0
Oblivion,0
Stuart Little 2,0
RoboCop,0
The Chronicles of Riddick,1
Fantastic Four,1
Speed Racer,2
The Island,0
How Do You Know,0
Trolls,2
Knight and Day,4
Star Wars: Episode I - The Phantom Menace,4
Star Wars: Episode III - Revenge of the Sith,0
Star Wars: Episode II - Attack of the Clones,0
The Wolverine,0
Dante's Peak,0
The Huntsman: Winter's War,0
Windtalkers,0
Asterix at the Olympic Games,0
Gulliver's Travels,0
Gravity,0
Night at the Museum,0
Mr. & Mrs. Smith,0
San Andreas,0
The Smurfs,0
Live Free or Die Hard,4
Insurgent,0
Ocean's Twelve,0
Tomorrow Never Dies,0
The Patriot,0
300: Rise of an Empire,0
The Aviator,0
The Green Hornet,0
Real Steel,0
The Smurfs 2,1
Allegiant,2
The Taking of Pelham 123,0
Ender's Game,0
Home on the Range,0
Speed 2: Cruise Control,0
Kingdom of Heaven,0
Around the World in 80 Days,0
The Cat in the Hat,0
Ali,0
"I, Robot",0
Stuart Little,2
Town & Country,0
Gone in Sixty Seconds,0
Public Enemies,1
Casino Royale,0
Minority Report,0
Cloud Atlas,5
Harry Potter and the Chamber of Secrets,0
Batman Forever,1
Planet of the Apes,5
National Treasure,0
Little Fockers,0
True Lies,0
American Gangster,0
Cloudy with a Chance of Meatballs,0
The Other Guys,0
Epic,3
Eraser,0
The Hunchback of Notre Dame,0
The Emperor's New Groove,0
The Expendables 2,0
Where the Wild Things Are,4
Eragon,0
Hercules,0
The Tourist,4
End of Days,0
The Stepford Wives,4
Surf's Up,0
Legend of the Guardians: The Owls of Ga'Hoole,4
Starship Troopers,0
Land of the Lost,0
Catwoman,4
The Expendables 3,0
Treasure Planet,1
Green Zone,0
Point Break,4
In the Heart of the Sea,0
Transcendence,0
The Spanish Prisoner,5
The Adventures of Pluto Nash,0
The Flowers of War,3
The Peanuts Movie,0
The Mummy Returns,1
Gangs of New York,0
Jack Reacher: Never Go Back,0
Cinderella,4
Ice Age: Continental Drift,0
Black Hawk Down,0
