Title,Cluster
Sex and the City 2,0
Percy Jackson & the Olympians: The Lightning Thief,0
The Campaign,5
Unstoppable,4
The Fifth Element,0
The Road to El Dorado,0
The Lovely Bones,2
Seventh Son,4
Ben-Hur,0
Lara Croft: Tomb Raider,0
Jurassic Park III,0
Rise of the Planet of the Apes,0
The Spiderwick Chronicles,0
The Incredibles,2
A Good Day to Die Hard,0
The Alamo,3
Cutthroat Island,0
The Secret Life of Walter Mitty,0
Men in Black,0
Toy Story 2,0
Rush Hour 2,0
Sherlock Holmes,0
Ice Age: Dawn of the Dinosaurs,0
What Lies Beneath,1
Rio,0
Charlie's Angels,0
Mulan,4
Tropic Thunder,3
The Girl with the Dragon Tattoo,4
Contact,0
You Don't Mess with the Zohan,5
Die Hard with a Vengeance,0
Alvin and the Chipmunks: The Road Chip,0
Atlantis: The Lost Empire,3
Valkyrie,0
Pixels,0
A.I. Artificial Intelligence,0
The Haunted Mansion,2
Hollow Man,0
The Interpreter,0
Percy Jackson: Sea of Monsters,0
Lara Croft Tomb Raider: The Cradle of Life,0
Now You See Me 2,1
Spy Game,0
The Saint,1
Mission to Mars,0
Bicentennial Man,5
King Arthur: Legend of the Sword,0
Volcano,0
The Devil's Own,0
K-19: The Widowmaker,0
Conan the Barbarian,0
The Three Musketeers,1
The Nutcracker in 3D,4
Twister,0
Cinderella Man,1
Seabiscuit,0
Cast Away,0
Happy Feet,0
Ocean's Eleven,0
The Bourne Supremacy,0
Air Force One,2
Divergent,0
Hotel Transylvania,0
Enchanted,4
Safe House,4
Ocean's Thirteen,0
It's Complicated,0
Enemy of the State,0
Open Season,0
Tower Heist,3
102 Dalmatians,0
Mirror Mirror,5
The Holiday,0
The Fast and the Furious: Tokyo Drift,0
Memoirs of a Geisha,0
Enemy at the Gates,0
Last Action Hero,4
The Rundown,0
Arthur Christmas,4
Cats & Dogs: The Revenge of Kitty Galore,1
Meet Joe Black,4
Collateral Damage,2
All That Jazz,0
Dredd,0
Zodiac,0
Scott Pilgrim vs. the World,0
The Core,1
Creepshow,5
Scooby-Doo,2
Nutty Professor II: The Klumps,0
RED 2,0
Click,0
Charlotte's Web,0
Jumper,0
Hellboy II: The Golden Army,1
The Longest Yard,0
The Expendables,0
The 6th Day,0
Bruce Almighty,0
The Hunger Games,0
The Hangover Part II,0
Mission: Impossible,5
Hotel Transylvania 2,0
Batman Returns,0
The Mummy,5
Over the Hedge,2
Lilo & Stitch,0
Deep Impact,0
Grown Ups 2,2
Alvin and the Chipmunks: Chipwrecked,0
Get Smart,0
Robots,4
Something's Gotta Give,4
Four Christmases,0
Face/Off,0
Bedtime Stories,0
Road to Perdition,0
Just Go with It,0
Eagle Eye,2
Con Air,0
Yogi Bear,0
Cold Mountain,0
The Book of Eli,0
Flubber,5
The Haunting,0
Space Jam,0
Fury,0
The Pink Panther,0
Zookeeper,3
The Day the Earth Stood Still,0
Conspiracy Theory,0
Six Days Seven Nights,0
Spirit: Stallion of the Cimarron,0
Swordfish,0
Lost in Space,2
The Manchurian Candidate,0
Déjà Vu,0
Fantasia 2000,5
The Time Machine,0
What Dreams May Come,2
Mighty Joe Young,4
The Legend of Zorro,0
Little Nicky,2
Surrogates,0
Evolution,1
The Brothers Grimm,0
Mars Attacks!,0
The Edge,5
Walking with Dinosaurs 3D,0
Thirteen Days,0
Daylight,0
The Last Witch Hunter,1
Pompeii,0
Looney Tunes: Back in Action,1
Nine,0
Timeline,3
Oceans,5
Babe: Pig in the City,0
The Postman,0
Red Planet,0
Arthur and the Invisibles,0
The Invasion,0
A Sound of Thunder,0
Top Cat Begins,0
Journey 2: The Mysterious Island,0
Jack and Jill,0
Cloudy with a Chance of Meatballs 2,1
Red Dragon,1
Hidalgo,0
The League of Extraordinary Gentlemen,3
Exorcist: The Beginning,0
The Little Prince,0
Despicable Me 2,0
2 Fast 2 Furious,0
Children of Men,4
The Adventures of Rocky & Bullwinkle,4
The Secret Life of Pets,1
Independence Day,1
The Lost World: Jurassic Park,0
Ice Age: The Meltdown,0
Madagascar,0
Grown Ups,2
Shark Tale,0
X-Men,0
Wanted,0
The Rock,3
50 First Dates,0
Hairspray,0
Now You See Me,5
Dreamgirls,0
Inspector Gadget,0
Immortals,0
The Terminal,5
Monster House,0
Hotel for Dogs,0
Vertical Limit,0
Charlie Wilson's War,0
Be Cool,0
Munich,0
Killers,4
The Man from U.N.C.L.E.,0
Tears of the Sun,0
Lady in the Water,4
Spanglish,2
Bandits,0
Anna and the King,1
First Knight,0
Sucker Punch,4
Hostage,2
Hollywood Homicide,3
Titan A.E.,4
Flight of the Phoenix,0
Soldier,0
Carriers,0
Monkeybone,0
Minions,0
The SpongeBob Movie: Sponge Out of Water,0
Unbreakable,0
Talladega Nights: The Ballad of Ricky Bobby,0
The Angry Birds Movie,0
Snake Eyes,0
Sphere,0
The Simpsons Movie,2
Fool's Gold,0
Funny People,0
The Kingdom,0
Dr. Dolittle 2,0
Jarhead,0
Driven,4
The Majestic,0
Two Brothers,0
The Village,0
Doctor Dolittle,0
Signs,2
Shrek 2,0
Cars,2
Alvin and the Chipmunks: The Squeakquel,1
Runaway Bride,4
xXx,5
Ransom,0
Hook,0
Die Hard 2,0
S.W.A.T.,5
Vanilla Sky,0
Olympus Has Fallen,0
Battle Los Angeles,0
AVP: Alien vs. Predator,0
War Horse,0
We Were Soldiers,1
The Monuments Men,5
Star Trek: Insurrection,0
Wolf,0
Underworld Awakening,1
Dracula Untold,2
The Abyss,0
Wall Street: Money Never Sleeps,0
The Dilemma,0
The Siege,1
Stardust,4
Rock of Ages,0
Seven Years in Tibet,0
Sky Captain and the World of Tomorrow,0
I Spy,0
Bad Company,0
Doom,0
The Finest Hours,1
Escape Plan,0
Killer Elite,0
Hard Rain,0
Hart's War,0
Rollerball,1
The Legend of Hercules,1
Ballistic: Ecks vs. Sever,0
Osmosis Jones,0
Legends of Oz: Dorothy's Return,0
Blackhat,0
Basic Instinct 2,0
Agora,0
Despicable Me,0
Dinner for Schmucks,0
The Twilight Saga: Eclipse,0
The Sum of All Fears,0
Ted 2,0
The Score,5
Hall Pass,0
Money Train,0
Dreamcatcher,0
Mystery Men,3
The Insider,0
Body of Lies,0
Abraham Lincoln: Vampire Hunter,0
The Last Legion,4
Entrapment,5
The X Files,0
Need for Speed,0
What Women Want,2
Lincoln,0
Ice Age,0
Apollo 13,0
Les Misérables,1
The Santa Clause 2,0
You've Got Mail,0
Unbroken,2
Due Date,0
Step Brothers,0
The Mask of Zorro,4
Space Cowboys,0
Annie,0
Cliffhanger,0
Broken Arrow,0
World Trade Center,0
The Kid,5
Mona Lisa Smile,0
The Dictator,1
Eyes Wide Shut,0
This Means War,4
Focus,4
Blade: Trinity,0
Red Dawn,3
We Are Marshall,0
Everest,1
Resident Evil: Retribution,0
Primary Colors,0
Death Race,0
The Long Kiss Goodnight,4
Proof of Life,0
Zathura: A Space Adventure,4
Elektra,3
Astro Boy,0
"I, Frankenstein",0
Hudson Hawk,0
Sin City: A Dame to Kill For,0
Lucky Numbers,0
Oliver Twist,5
Dragon Blade,5
Littleman,0
Random Hearts,0
Perfume: The Story of a Murderer,0
Austin Powers in Goldmember,0
Hop,0
Wyatt Earp,2
Clear and Present Danger,0
U-571,0
The American President,0
The Hateful Eight,0
The Love Guru,0
3000 Miles to Graceland,0
Blades of Glory,0
Maze Runner: The Scorch Trials,2
2 Guns,0
Meet the Fockers,2
The Lego Movie,5
300,0
Wild Hogs,3
Marley & Me,2
Chicken Little,2
The Bourne Identity,0
Couples Retreat,0
GoldenEye,0
The Italian Job,2
Daddy Day Care,0
The General's Daughter,0
The Prince of Egypt,5
Collateral,0
Cats & Dogs,0
Two Weeks Notice,0
Antz,0
The Scorpion King,0
RED,0
Starsky & Hutch,0
Days of Thunder,4
Cheaper by the Dozen 2,2
Eat Pray Love,4
Jack Reacher,0
Man on Fire,2
The Family Man,0
Contagion,0
Any Given Sunday,0
The Horse Whisperer,1
Coraline,5
Ladder 49,0
Deep Blue Sea,3
This Is It,0
Kangaroo Jack,0
The Happening,4
London Has Fallen,0
The Shaggy Dog,0
Jingle All the Way,0
Hellboy,0
A Civil Action,1
Joy,2
ParaNorman,0
The Jackal,5
Paycheck,0
Up Close & Personal,4
The Tale of Despereaux,0
The Boxtrolls,4
The Tuxedo,0
Jack Ryan: Shadow Recruit,4
Under Siege 2: Dark Territory,0
Miss Congeniality 2: Armed and Fabulous,2
Alien: Resurrection,0
Shooter,0
Practical Magic,0
Gangster Squad,0
Star Trek: Nemesis,1
Reign of Fire,0
Year One,2
Righteous Kill,0
Invictus,0
State of Play,0
Duplicity,0
My Favorite Martian,0
Edge of Darkness,0
Planet 51,5
Trouble with the Curve,0
Intolerable Cruelty,0
The Relic,0
Almost Famous,0
Analyze That,0
The Soloist,0
The Mortal Instruments: City of Bones,0
Mercury Rising,0
The Legend of Bagger Vance,0
Priest,0
Garfield 2,0
xXx: State of the Union,0
Event Horizon,0
Sinbad: Legend of the Seven Seas,1
Dragonfly,0
The Black Dahlia,0
Dark Water,0
Edtv,0
Flyboys,1
The Last Castle,0
Winter's Tale,0
Supernova,0
Meet Dave,0
The Great Raid,3
Inkheart,4
Mortdecai,0
The Spirit,1
In the Name of the King: A Dungeon Siege Tale,0
Beyond Borders,0
The Monkey King 2,1
American Sniper,0
Goosebumps,4
Holy Man,0
Rambo III,0
Just Like Heaven,4
The Flintstones in Viva Rock Vegas,0
Leatherheads,0
The Ridiculous 6,5
Did You Hear About the Morgans?,0
The Internship,3
Resident Evil: Afterlife,3
Red Tails,0
The Devil's Advocate,5
That's My Boy,0
Ghost Rider: Spirit of Vengeance,0
DragonHeart,1
After the Sunset,1
Captain Corelli's Mandolin,0
The Pacifier,0
Walking Tall,0
Alvin and the Chipmunks,0
Hitch,0
Meet the Parents,0
The Pursuit of Happyness,0
Pocahontas,5
Superman,5
The Nutty Professor,0
Captain Phillips,1
George of the Jungle,4
American Wedding,0
The Equalizer,4
Casper,0
Date Night,0
Maid in Manhattan,0
Crimson Tide,4
Flightplan,4
Disclosure,0
City of Angels,0
Paddington,2
Mr. Popper's Penguins,1
Bowfinger,0
Kill Bill: Vol. 2,1
Tango & Cash,0
Death Becomes Her,4
Shanghai Noon,2
Executive Decision,0
Free Birds,0
Alien 3,2
The Forbidden Kingdom,0
The Phantom of the Opera,4
Muppets Most Wanted,1
Evita,1
Ronin,0
Burlesque,0
The Ghost and the Darkness,0
Changeling,0
The Watch,3
The Hunted,5
Instinct,4
Stuck on You,0
Semi-Pro,0
The Pirates! Band of Misfits,1
Æon Flux,3
Chain Reaction,0
The Fan,5
Elizabeth: The Golden Age,0
Imagine That,0
Gods and Generals,1
Turbulence,2
Bullet to the Head,2
All the King's Men,1
Thunderbirds,2
A Very Long Engagement,4
Lucky You,0
Lolita,0
Eye See You,0
Superman II,0
Blade II,0
"You, Me and Dupree",0
Seven Pounds,0
The Godfather: Part III,0
Elizabethtown,4
Shaft,0
The Dukes of Hazzard,0
Law Abiding Citizen,0
Black Mass,1
Anastasia,1
Moulin Rouge!,0
Domestic Disturbance,0
Flags of our Fathers,1
Grindhouse,0
Beloved,0
Zero Dark Thirty,0
Mamma Mia!,3
The Break-Up,0
Valentine's Day,0
The Change-Up,0
The Thin Red Line,0
Man on the Moon,1
From Paris with Love,4
Bulletproof Monk,4
"Me, Myself & Irene",4
Barnyard,0
Deck the Halls,0
The Adjustment Bureau,1
The Twilight Saga: New Moon,0
Shrek,2
Ted,0
22 Jump Street,2
Robin Hood: Prince of Thieves,0
Jerry Maguire,0
Daddy's Home,0
As Good as It Gets,0
Patch Adams,1
Into the Woods,2
Anchorman 2: The Legend Continues,0
Super 8,3
Mr. Deeds,0
Central Intelligence,2
Erin Brockovich,5
How to Lose a Guy in 10 Days,4
Interview with the Vampire: The Vampire Chronicles,0
Yes Man,0
Non-Stop,5
Stepmom,4
Failure to Launch,0
Inside Man,0
"Crazy, Stupid, Love.",0
Payback,0
Congo,0
Knowing,0
We Bought a Zoo,2
The Ring Two,0
Moneyball,0
Garfield,0
Christmas with the Kranks,0
Outbreak,0
Race to Witch Mountain,0
Herbie Fully Loaded,0
Shanghai Knights,0
Curious George,1
American Reunion,0
Hansel & Gretel: Witch Hunters,0
I Am Number Four,0
Don't Say a Word,4
13 Hours,0
Unfaithful,0
Syriana,0
Resident Evil: Apocalypse,0
The Book of Life,2
Absolute Power,0
Firewall,0
The Game,2
G.I. Jane,4
Into the Storm,0
The Judge,2
Silent Hill,4
The Replacements,0
The Negotiator,0
Beverly Hills Cop III,0
Gremlins 2: The New Batch,1
The Peacemaker,4
Out of Time,0
Bridget Jones: The Edge of Reason,2
The Beach,0
The Adventures of Sharkboy and Lavagirl 3-D,4
On Deadly Ground,0
Ninja Assassin,4
Raising Helen,4
For Love of the Game,0
Marmaduke,2
Striptease,0
Hereafter,0
Murder by Numbers,0
Assassins,0
Zoolander 2,0
Hannibal Rising,2
The Story of Us,0
The Host,0
Basic,0
Run All Night,0
Blood Work,0
The International,5
Escape from L.A.,0
The Life Aquatic with Steve Zissou,0
The Iron Giant,4
Your Highness,0
Dream House,2
Free State of Jones,0
Gamer,0
Man of the House,3
The Life of David Gale,0
Beautiful Creatures,0
Into the Blue,3
Eastern Promises,2
The Messenger: The Story of Joan of Arc,4
Fair Game,0
Drive Angry,0
Baby's Day Out,0
Mad City,3
The Scarlet Letter,5
Domino,1
Jade,4
Street Fighter: The Legend of Chun-Li,0
Death to Smoochy,0
Pirate Radio,0
The Big Bounce,0
What Planet Are You From?,0
Child 44,0
Arrival,0
The One,0
Chappie,0
The Adventures of Ford Fairlane,0
Anna Karenina,0
Rings,4
Traffic,2
Panic Room,4
Taken 3,0
The Thomas Crown Affair,0
The Bone Collector,0
Three Kings,0
The Tooth Fairy,0
Rat Race,0
3:10 to Yuma,0
K-PAX,0
Kate & Leopold,5
Bedazzled,0
Out of Sight,0
The Cotton Club,1
First Blood,0
The Infiltrator,0
Dick Tracy,1
The Cable Guy,0
Riding in Cars with Boys,0
Happily N'Ever After,5
Solaris,0
Jonah Hex,1
Mary Reilly,0
My Best Friend's Wedding,0
America's Sweethearts,0
First Contact,1
Insomnia,0
Courage Under Fire,0
Inchon,0
Liar Liar,0
A Bug's Life,3
Taken 2,0
The Flintstones,0
Scary Movie 3,0
Miss Congeniality,5
Journey to the Center of the Earth,0
The Pelican Brief,0
The Princess Diaries 2: Royal Engagement,0
The Bucket List,0
The Client,2
The Muppets,0
Patriot Games,2
Monster-in-Law,1
Training Day,0
Galaxy Quest,1
Scary Movie 2,0
Blade,0
Coach Carter,0
The Bounty Hunter,0
Changing Lanes,1
Anaconda,0
Underworld: Evolution,0
Coyote Ugly,0
Love Actually,0
From Hell,1
The Specialist,2
Tin Cup,0
"Yours, Mine and Ours",2
Kicking & Screaming,0
The Hitchhiker's Guide to the Galaxy,1
Resident Evil: Extinction,0
Fat Albert,0
Savages,0
The River Wild,0
Blended,4
Last Holiday,4
16 Blocks,5
The Indian in the Cupboard,0
Cellular,4
The Ant Bully,2
Johnny English,2
Dune,0
Aliens in the Attic,3
Across the Universe,1
Revolutionary Road,4
Babylon A.D.,4
Victor Frankenstein,4
The Glimmer Man,1
Multiplicity,0
The Pledge,4
The Producers,2
The Phantom,1
The Ghost Writer,0
All the Pretty Horses,0
Bangkok Dangerous,4
Nixon,4
Deep Rising,3
Johnny English Reborn,0
Miracle at St. Anna,0
Curse of the Golden Flower,2
Big Trouble,1
Love in the Time of Cholera,4
Pinocchio,0
Shadow Conspiracy,0
Argo,0
The Fugitive,0
Rambo: First Blood Part II,0
Sleepers,3
Charlie St. Cloud,0
The Juror,1
The Interview,0
Heaven's Gate,0
The Heat,5
Finding Forrester,4
28 Days,0
Unleashed,0
The Sweetest Thing,0
The Mechanic,0
The Firm,4
21 Jump Street,0
Notting Hill,1
Chicken Run,0
Along Came Polly,0
Boomerang,0
Brüno,0
Cleopatra,1
Here Comes the Boom,0
High Crimes,0
The Mirror Has Two Faces,0
Red Riding Hood,4
The Mothman Prophecies,0
Licence to Kill,0
One for the Money,0
15 Minutes,0
Lord of War,5
Super Mario Bros.,0
Hero,0
Man on a Ledge,0
The Warrior's Way,0
Micmacs,0
Animal Kingdom: Let's go Ape,1
8 Mile,4
A Knight's Tale,2
The Medallion,0
The Big Year,0
Fifty Shades of Grey,0
The Karate Kid,0
The Proposal,4
American Hustle,0
Cheaper by the Dozen,0
Lucy,4
Lone Survivor,0
Back to the Future Part II,2
Double Jeopardy,4
Spy Kids 3: Game Over,0
A Time to Kill,4
A League of Their Own,0
The Conjuring 2,0
The Social Network,0
42,0
Julie & Julia,0
He's Just Not That Into You,1
Ride Along 2,0
Scary Movie 4,0
Get Hard,0
Scream 3,0
Back to the Future Part III,0
Dumb and Dumber To,0
The Other Woman,2
Bram Stoker's Dracula,1
Eight Below,0
The Talented Mr. Ripley,4
The Intern,0
The Last of the Mohicans,0
Ray,1
Bridge of Spies,0
Vantage Point,1
"I Love You, Man",0
Shallow Hal,4
Big Momma's House 2,5
The Mexican,1
The Final Destination,2
17 Again,0
Unknown,4
Get Him to the Greek,0
Gothika,0
Behind Enemy Lines,0
The Lincoln Lawyer,4
Shall We Dance,0
Escape from Planet Earth,0
Small Soldiers,0
Spawn,5
Horrible Bosses 2,0
The Count of Monte Cristo,4
The Lake House,0
Predators,3
The Odd Life of Timothy Green,0
The Living Daylights,0
Apocalypto,4
Music and Lyrics,4
Legal Eagles,0
Secret Window,0
The Skeleton Key,0
Jersey Boys,1
Made of Honor,4
The Rainmaker,5
Medicine Man,5
Amistad,1
A Million Ways to Die in the West,4
Final Destination 5,0
Fever Pitch,0
Aliens vs. Predator: Requiem,0
Sex Tape,0
Scream 4,0
Ri¢hie Ri¢h,2
Autumn in New York,4
Paul,0
The Guilt Trip,0
Colombiana,4
8MM,0
Hanging Up,0
The Doors,1
Mickey Blue Eyes,5
Pay It Forward,4
Drillbit Taylor,0
Extremely Loud & Incredibly Close,0
The Shadow,0
Morning Glory,5
Get Rich or Die Tryin',0
The Art of War,0
Grudge Match,0
Bless the Child,1
Rent,0
The Out-of-Towners,1
The Island of Dr. Moreau,2
The Musketeer,0
The Other Boleyn Girl,0
Sweet November,4
The Reaping,0
Mean Streets,0
Renaissance Man,3
The Magic Sword: Quest for Camelot,5
City by the Sea,0
At First Sight,0
Torque,0
Fantastic Mr. Fox,5
Showgirls,4
City Hall,1
Big Miracle,2
The Impossible,1
A Thousand Words,2
Marie Antoinette,1
Get Carter,0
Kiss of Death,0
Life or Something Like It,0
Ishtar,0
Memoirs of an Invisible Man,2
Cirque du Freak: The Vampire's Assistant,2
New York Minute,0
The Deep End of the Ocean,1
Alfie,0
Feardotcom,0
Soul Men,0
The Gunman,0
Universal Soldier: The Return,1
Pandorum,0
Duplex,4
Disturbia,0
Raise the Titanic,0
Impostor,0
Extreme Ops,3
Just Visiting,0
Snowpiercer,0
Sunshine,0
The Hudsucker Proxy,0
Hackers,0
Delgo,3
The Hunting Party,0
Alex Rider: Operation Stormbreaker,2
Red Cliff,1
The Last Shot,0
The Warlords,1
Nomad: The Warrior,5
A Monster in Paris,4
Dragon Nest: Warriors' Dawn,0
The Crow,0
The Time Traveler's Wife,0
Superman III,0
Because I Said So,0
Frankenweenie,0
Sgt. Bilko,0
Serenity,1
Against the Ropes,0
The Grandmaster,1
Sweet Home Alabama,4
The Ugly Truth,0
Spy Kids 2: Island of Lost Dreams,1
Star Trek: Generations,0
Paul Blart: Mall Cop 2,2
Water for Elephants,0
The Hurricane,1
Riddick,0
Heartbreakers,0
Enough,4
The 5th Wave,0
Precious,0
Angel Eyes,0
Joe Somebody,0
The Ninth Gate,0
Extreme Measures,0
Rock Star,0
White Squall,0
City of Ember,0
Switchback,5
Texas Rangers,3
Virgin Territory,0
What to Expect When You're Expecting,0
The Master,1
The Express,0
Twilight,0
We're the Millers,2
Creed,1
The Town,0
Dolphin Tale,0
Burn After Reading,0
Nim's Island,4
How to Be Single,3
Cop Out,0
The Rite,5
Space Chimps,0
Aloha,0
Dark Planet,0
John Q,0
Blue Streak,0
Never Say Never Again,0
Hot Tub Time Machine,0
Breakdown,0
Dolphin Tale 2,1
A Man Apart,0
Reindeer Games,2
Snow Falling on Cedars,0
Ghosts of Mississippi,0
Gattaca,0
Isn't She Great,5
Ip Man 3,0
There Be Dragons,0
Head of State,0
The Hangover,0
The Blind Side,1
Batman,1
Austin Powers: The Spy Who Shagged Me,0
True Grit,0
Lethal Weapon 3,0
Identity Thief,4
The Devil Wears Prada,0
Horrible Bosses,0
Spy Kids,1
Trainwreck,4
Saving Mr. Banks,0
Star Trek: The Motion Picture,0
21,0
Cape Fear,2
The English Patient,4
Guess Who,4
This Is 40,0
Sky High,4
In & Out,0
A Nightmare on Elm Street,0
The Cell,5
Species,3
The Benchwarmers,0
Secretariat,0
The Man in the Iron Mask,1
Friends with Benefits,4
Neighbors 2: Sorority Rising,0
TMNT,0
Radio,1
Old Dogs,0
Malcolm X,0
Poltergeist,0
Underworld: Rise of the Lycans,5
Must Love Dogs,0
License to Wed,0
Donnie Brasco,5
Max Payne,2
Resident Evil,0
The Ladykillers,5
Something Borrowed,0
The Nativity Story,0
In Time,0
The Back-up Plan,4
J. Edgar,0
Hot Pursuit,5
Concussion,0
Closer,4
Black Knight,2
The Bad News Bears,5
Street Fighter,0
House of Wax,3
Mirrors,5
Queen of the Damned,1
Nanny McPhee Returns,2
Untraceable,0
Predator 2,0
Abduction,4
Flash Gordon,0
Superhero Movie,0
Blast from the Past,0
Alex Cross,0
Jersey Girl,2
Midnight in the Garden of Good and Evil,0
Heist,0
Hoffa,1
Ella Enchanted,0
The X Files: I Want to Believe,0
Premium Rush,0
Broken City,0
Valiant,0
Wonder Boys,5
Cursed,4
Walk Hard: The Dewey Cox Story,0
The Four Feathers,0
Furry Vengeance,3
Parker,0
Wimbledon,4
Bait,0
Krull,0
Lions for Lambs,0
Flight of the Intruder,0
The Tree of Life,1
American Outlaws,3
Zoom,3
The Shipping News,5
The Young Victoria,0
Sabotage,0
Knock Off,0
Whiteout,0
Unfinished Business,0
The Fountain,0
The Walk,0
Mandela: Long Walk to Freedom,0
Punisher: War Zone,1
The Order,4
A Good Year,0
Femme Fatale,4
Warriors of Virtue,3
Biutiful,0
Radio Flyer,0
"Blood In, Blood Out",0
Smilla's Sense of Snow,0
Playing for Keeps,0
Lion of the Desert,0
The Horseman on the Roof,4
Ride with the Devil,0
Stolen,0
Bandidas,0
Black Water Transit,0
The Darkest Hour,4
The Maze Runner,0
The Longest Ride,4
The Age of Innocence,4
Ponyo,0
Chill Factor,0
The Astronaut's Wife,2
I Dreamed of Africa,0
