Title,Cluster
Thunder and the House of Magic,4
Reds,0
A Few Good Men,0
Big Momma's House,4
Exit Wounds,0
Step Up Revolution,0
Snakes on a Plane,5
The Punisher,5
The Watcher,0
Safe,4
Doomsday,0
Pushing Tin,0
Goal! The Dream Begins,1
The Young and Prodigious T.S. Spivet,0
Bridesmaids,0
The Reader,4
The Big Wedding,2
Wanderlust,0
Elf,2
Phenomenon,5
This Is the End,0
Snow Dogs,0
Nacho Libre,0
Scrooged,0
Takers,3
Source Code,0
Stigmata,4
Men of Honor,1
Transporter 2,4
"Big Mommas: Like Father, Like Son",0
Alive,0
The Number 23,0
1941,0
Dreamer: Inspired by a True Story,0
A History of Violence,2
The Incredible Burt Wonderstone,0
The Quick and the Dead,0
Laws of Attraction,0
Going the Distance,0
Bringing Out the Dead,0
Repo Men,0
Dragon Wars: D-War,0
Bogus,4
Cats Don't Dance,0
Cradle Will Rock,0
The Good German,0
George and the Dragon,0
Criminal,0
Flight,5
Mr. Holland's Opus,0
Out of Africa,0
Moonraker,0
Vacation,2
Arachnophobia,0
Frequency,5
Hearts in Atlantis,0
Extraordinary Measures,0
Get Shorty,0
Chicago,0
Big Daddy,0
American Pie 2,0
The Vow,0
Speed,4
The Hunt for Red October,0
Lee Daniels' The Butler,2
Remember the Titans,1
District 9,5
Dodgeball: A True Underdog Story,3
The Addams Family,2
Ace Ventura: When Nature Calls,0
The Princess Diaries,0
Analyze This,0
The First Wives Club,0
Mystic River,2
The SpongeBob SquarePants Movie,0
Up in the Air,0
The Notebook,4
Hannah Montana: The Movie,0
27 Dresses,4
Rugrats in Paris: The Movie,1
The Prince of Tides,2
Four Brothers,0
Legends of the Fall,0
Looper,0
Warm Bodies,2
About Schmidt,0
The Nut Job,5
Down to Earth,2
Babe,0
Hope Springs,2
Forgetting Sarah Marshall,0
Baby Mama,4
Hope Floats,4
Bride Wars,0
Without a Paddle,2
13 Going on 30,4
Midnight in Paris,2
The Curse of the Were-Rabbit,0
P.S. I Love You,4
Corpse Bride,4
Letters to Juliet,0
Blow,1
Message in a Bottle,4
Southpaw,0
Star Trek V: The Final Frontier,0
Like Mike,0
Naked Gun 33 1/3: The Final Insult,0
Atonement,0
A View to a Kill,5
Racing Stripes,5
Sicario,5
Black Rain,0
The Three Stooges,0
Glory Road,0
The Age of Adaline,4
Step Up 3D,3
Drag Me to Hell,4
The Cabin in the Woods,0
Secondhand Lions,4
Stranger Than Fiction,5
Hanna,0
Blue Crush,0
30 Days of Night,2
Little Shop of Horrors,0
Gridiron Gang,0
Midnight Run,5
The Running Man,0
Mortal Kombat: Annihilation,3
Larry Crowne,2
Carrie,0
Take the Lead,3
Love & Other Drugs,4
What's the Worst That Could Happen?,0
Side Effects,4
9,0
Deliver Us from Evil,0
Get on Up,0
The Five-Year Engagement,0
The Prince and Me,0
Winnie the Pooh,1
Bulworth,0
Dumb and Dumberer: When Harry Met Lloyd,0
Virtuosity,0
One True Thing,4
Sanctum,5
My Super Ex-Girlfriend,0
Mr 3000,0
The Next Three Days,0
Little Black Book,4
Assault on Precinct 13,0
Runner Runner,0
The Replacement Killers,0
Ultraviolet,0
North Country,0
Fright Night,2
Eight Legged Freaks,0
Fled,0
Splice,0
88 Minutes,0
The Whole Ten Yards,1
Howard the Duck,0
Pride and Glory,0
The Cave,0
Godsend,0
Alex & Emma,0
Wicker Park,4
The New World,1
The Last Stand,1
In Dreams,0
Wing Commander,0
Antitrust,0
Dead Man Down,4
Hoodwinked Too! Hood vs. Evil,3
Chasing Liberty,0
An Unfinished Life,0
The Imaginarium of Doctor Parnassus,0
Barney's Version,1
Glory,0
The Assassination of Jesse James by the Coward Robert Ford,0
The Merchant of Venice,0
The Good Thief,5
Supercross,0
Miss Potter,1
The Promise,0
Machine Gun Preacher,0
DOA: Dead or Alive,1
1911,0
Little Nicholas,3
Wild Card,0
Konferenz der Tiere,3
Grace of Monaco,1
The Color of Freedom,1
A Warrior's Tail,0
Harlock: Space Pirate,0
Sausage Party,0
Ripley's Game,2
Pitch Perfect 2,3
Walk the Line,0
The Boss,0
Once Upon a Time in Mexico,0
Keeping the Faith,4
The Borrowers,2
Frost/Nixon,0
Seed of Chucky,0
Serving Sara,0
Confessions of a Dangerous Mind,5
Taking Woodstock,0
Cry Freedom,0
Florence Foster Jenkins,1
Mumford,0
The Jacket,0
Indiana Jones and the Temple of Doom,2
Straight Outta Compton,3
The Rugrats Movie,0
Along Came a Spider,0
Safe Haven,4
The Big Short,0
Role Models,0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2
Miracle,0
Last Vegas,0
The Wedding Planner,0
Dawn of the Dead,4
For Your Eyes Only,0
The Royal Tenenbaums,5
Identity,0
Serendipity,0
Kick-Ass,0
Zoolander,0
Timecop,0
No Reservations,1
Hocus Pocus,2
Pride & Prejudice,4
30 Minutes or Less,0
Dracula 2000,3
Rob Roy,0
3 Days to Kill,0
Kick-Ass 2,3
We Own the Night,0
A Walk Among the Tombstones,0
The Spy Next Door,0
Brick Mansions,5
Just My Luck,4
Lost Souls,3
Winged Migration,0
Pride and Prejudice and Zombies,0
"Mystery, Alaska",0
Ghosts of Mars,0
A Simple Wish,0
Our Brand Is Crisis,0
Kundun,0
How to Lose Friends & Alienate People,0
Captain Alatriste: The Spanish Musketeer,0
Knocked Up,0
Octopussy,0
My Sister's Keeper,0
"Welcome Home, Roscoe Jenkins",2
Joyful Noise,0
A Passage to India,0
Notes on a Scandal,0
Rendition,0
Anonymous,1
Star Trek VI: The Undiscovered Country,1
Divine Secrets of the Ya-Ya Sisterhood,2
Kiss the Girls,0
The Blues Brothers,0
The Sisterhood of the Traveling Pants 2,0
Money Monster,0
About a Boy,4
Spy Kids: All the Time in the World in 4D,0
Lake Placid,0
Lucky Number Slevin,1
The Right Stuff,1
The NeverEnding Story,0
Dark City,0
The Duchess,0
Case 39,0
Return to Oz,0
The Newton Boys,1
Suspect Zero,0
Martian Child,0
Formula 51,5
Flawless,5
Mindhunters,0
What Just Happened,0
The Statement,0
The Magic Flute,0
Paul Blart: Mall Cop,0
Freaky Friday,5
The 40-Year-Old Virgin,0
Shakespeare in Love,4
Kindergarten Cop,0
Pineapple Express,0
Ever After: A Cinderella Story,1
Flatliners,0
Open Range,0
Red Eye,4
New Year's Eve,1
A Bridge Too Far,1
Pain & Gain,0
Final Destination 2,1
"O Brother, Where Art Thou?",0
In Good Company,0
Legion,3
Song to Song,0
Clockstoppers,0
Silverado,0
Brothers,4
The Best of Me,0
Agent Cody Banks 2: Destination London,0
Original Sin,4
The Raven,4
Welcome to Mooseport,0
Highlander: The Final Dimension,0
Self/less,4
The Curse of the Jade Scorpion,5
The Fifth Estate,0
Blood and Wine,0
Blood Ties,0
Snow White: A Tale of Terror,0
Viy,5
Accidental Love,4
The Face of an Angel,0
Flipper,0
The Constant Gardener,0
W.,0
The Passion of the Christ,0
Mrs. Doubtfire,2
Taken,0
Ride Along,0
The Bodyguard,0
"Legally Blonde 2: Red, White & Blonde",0
Scooby-Doo 2: Monsters Unleashed,0
Anchorman: The Legend of Ron Burgundy,0
Freddy vs. Jason,0
Bridge to Terabithia,0
Jimmy Neutron: Boy Genius,5
Cloverfield,3
Dear John,0
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1
Parental Guidance,0
The Untouchables,0
Bridget Jones's Diary,4
Chocolat,4
No Strings Attached,0
Contraband,0
The Lucky One,4
Tombstone,0
Romeo Must Die,5
The Omen,1
Final Destination 3,0
A Madea Christmas,0
Finding Neverland,1
The Grey,2
The House Bunny,2
Hide and Seek,0
Agent Cody Banks,0
Nanny McPhee,0
The Giver,4
Nothing to Lose,0
The Last Emperor,1
The Hours,1
Money Talks,0
The Wild Thornberrys Movie,0
Rugrats Go Wild,2
The Sisterhood of the Traveling Pants,0
Undercover Brother,1
August: Osage County,2
Kiss of the Dragon,0
Million Dollar Arm,0
Beauty Shop,0
What a Girl Wants,5
Jeepers Creepers II,1
Good Luck Chuck,4
Cradle 2 the Grave,0
She's the Man,0
The Gambler,0
Mr. Bean's Holiday,4
Bride of Chucky,0
August Rush,0
Anacondas: The Hunt for the Blood Orchid,0
The Sitter,0
Elizabeth,0
Tora! Tora! Tora!,0
Spice World,3
Draft Day,4
Dance Flick,0
Crocodile Dundee in Los Angeles,4
Kingpin,0
Ice Princess,0
Don't Be Afraid of the Dark,4
The Losers,0
War,5
Don Juan DeMarco,4
A Lot Like Love,0
He Got Game,0
Eddie the Eagle,1
Shark Night 3D,0
Punch-Drunk Love,0
EuroTrip,0
The Ruins,3
The Counsellor,0
Unaccompanied Minors,3
"Bright Lights, Big City",4
Half Past Dead,0
Legend,0
The Adventures of Pinocchio,0
The Greatest Game Ever Played,0
The Box,0
The Next Best Thing,0
My Soul to Take,0
The Girl Next Door,0
A Perfect Plan,2
Maximum Risk,0
Stealing Harvard,0
Hot Rod,0
Angela's Ashes,2
Cirque du Soleil: Worlds Away,4
The 33,0
Lifeforce,0
The Conspirator,0
Lords of Dogtown,1
Big Trouble in Little China,5
Michael Collins,0
Stop-Loss,0
Gettysburg,0
Abandon,0
Straw Dogs,0
Brokedown Palace,0
The Possession,1
Mrs. Winterbourne,1
Stone Cold,0
The Road,0
The Hoax,0
Sheena,4
Underclassman,4
Say It Isn't So,2
The World's Fastest Indian,1
The Best Offer,0
Tank Girl,0
King's Ransom,0
Blindness,0
Carnage,0
BloodRayne,3
Bad Lieutenant: Port of Call New Orleans,0
Jane Got a Gun,4
Me and Orson Welles,4
Where the Truth Lies,4
Without Limits,1
On the Road,0
Little White Lies,0
Love Ranch,0
Kung Fu Killer,0
A Turtle's Tale: Sammy's Adventures,0
Space Dogs,0
Ironclad,3
Red Sky,0
Waterloo,0
The Adventurer: The Curse of the Midas Box,0
Dangerous Liaisons,4
Star Trek IV: The Voyage Home,0
Scream 2,0
Rocky Balboa,1
Old School,0
Think Like a Man Too,0
The Whole Nine Yards,0
Footloose,0
The Fisher King,0
I Still Know What You Did Last Summer,1
Return to Me,4
The Men Who Stare at Goats,0
Zack and Miri Make a Porno,0
Double Take,0
Nurse Betty,0
"Girl, Interrupted",0
Piranha 3D,3
Faster,5
Win a Date with Tad Hamilton!,0
Muppets from Space,2
The Wiz,5
Ready to Rumble,0
I Don't Know How She Does It,0
Play It to the Bone,0
Beyond the Sea,0
Meet the Deedles,0
The Thief and the Cobbler,0
The Bridge of San Luis Rey,0
Zombieland,2
The Waterboy,0
The Naked Gun 2½: The Smell of Fear,0
Bad Boys,0
Final Destination,2
The Ides of March,5
Pitch Black,0
Someone Like You...,2
Her,0
Joy Ride,4
Haywire,0
Anywhere But Here,0
Vanity Fair,0
Jaws: The Revenge,2
The Crew,0
Marvin's Room,0
The Longshots,1
The End of the Affair,0
Harley Davidson and the Marlboro Man,0
In the Valley of Elah,0
Coco Before Chanel,1
Chéri,1
Forsaken,0
Bodyguards and Assassins,3
Spaceballs,0
1408,0
The Water Diviner,5
Ghost,4
There's Something About Mary,0
The Santa Clause,0
The Game Plan,5
The Rookie,0
The Bridges of Madison County,0
Son of God,1
The Animal,2
The Hundred-Foot Journey,2
Underworld,0
The Net,0
Diary of a Wimpy Kid: Dog Days,0
I Am Sam,2
Derailed,0
The Informant!,1
Delivery Man,5
"Hail, Caesar!",0
Jay and Silent Bob Strike Back,1
Shadowlands,0
Our Kind of Traitor,0
Deuce Bigalow: European Gigolo,0
Mad Money,0
Homefront,2
Saving Silverman,4
Summer of Sam,0
The Glass House,5
The Transporter Refueled,0
Josie and the Pussycats,3
Hit and Run,1
The Little Vampire,0
I Heart Huckabees,0
Out of the Furnace,0
RoboCop 3,0
Dudley Do-Right,0
Megiddo: The Omega Code 2,0
Darling Lili,0
The Libertine,1
Black Book,0
Before I Go to Sleep,4
Stone,0
Joyeux Noel,0
Underdogs,4
Sorcerer,0
Molière,4
Michael Clayton,0
Arlington Road,0
My Fellow Americans,0
To Rome with Love,1
Silver Linings Playbook,2
"South Park: Bigger, Longer & Uncut",0
Firefox,0
Death at a Funeral,2
Teenage Mutant Ninja Turtles III,1
Hardball,5
For Colored Girls,0
Freedom Writers,4
The Transporter,0
Never Back Down,0
Tinker Tailor Soldier Spy,0
The Rage: Carrie 2,3
Swing Vote,0
Away We Go,2
Moonlight Mile,4
The Beaver,0
Molly,0
Bitter Harvest,4
eXistenZ,0
The Best Little Whorehouse in Texas,0
Pulse,3
Beauty and the Beast,4
Home Alone 2: Lost in New York,0
Close Encounters of the Third Kind,2
Beverly Hills Cop II,0
The Conjuring,2
Bringing Down the House,4
Wayne's World,0
Jackass 3D,0
Jaws 2,0
Beverly Hills Chihuahua,0
Are We There Yet?,4
The Descendants,0
School of Rock,0
Mortal Kombat,0
White Chicks,0
Holes,0
Madea's Witness Protection,2
The Last Song,0
Drumline,0
Me Before You,0
Bad Moms,0
Edward Scissorhands,0
Selma,0
The French Connection,0
Date Movie,0
Return to Never Land,0
The Jungle Book 2,0
Premonition,0
Boogeyman,4
The Tigger Movie,2
Max,2
Orphan,0
Lakeview Terrace,0
The Grudge 2,4
How Stella Got Her Groove Back,0
Man of the Year,0
Risen,0
Vampires Suck,0
The Black Hole,0
The American,5
Selena,1
A Very Harold & Kumar 3D Christmas,0
Texas Chainsaw 3D,4
Babel,0
This Is Where I Leave You,0
Doubt,4
Team America: World Police,0
Copycat,5
Scary Movie 5,0
She's Out of My League,5
Milk,1
Paint Your Wagon,0
The Debt,0
Ghost Ship,0
Daybreakers,0
The Bank Job,0
Wild Things,0
The Stepfather,0
Nerve,0
High Fidelity,0
Stick It,0
One Missed Call,0
Eye for an Eye,4
Street Kings,5
The World's End,0
From Dusk Till Dawn,0
You Again,4
Nancy Drew,0
Alpha and Omega,4
Endless Love,1
The Covenant,4
Monte Carlo,4
Stay Alive,3
Quigley Down Under,0
To Die For,3
Shorts,4
Vampires,0
Appaloosa,4
Secret in Their Eyes,0
Reign Over Me,2
My Best Friend's Girl,0
Georgia Rule,4
Under the Rainbow,3
Ladyhawke,0
Simon Birch,4
Pooh's Heffalump Movie,0
School for Scoundrels,4
Silent Hill: Revelation,0
Home for the Holidays,2
Kung Fu Hustle,0
The Country Bears,2
21 Grams,0
Armored,3
The Kite Runner,2
Paparazzi,3
A Guy Thing,4
The Greatest Story Ever Told,1
Loser,0
Capitalism: A Love Story,5
Lockout,0
What's Your Number?,4
The Man Who Knew Too Little,0
Crank: High Voltage,0
Burnt,0
Envy,0
One Night with the King,1
Bullets Over Broadway,0
Ghost Town,0
The Quiet American,4
Triple 9,0
The Weather Man,0
Undisputed,0
12 Rounds,0
Let Me In,4
3 Ninjas Kick Back,0
Be Kind Rewind,0
Mrs Henderson Presents,0
Deconstructing Harry,0
Three to Tango,4
We're No Angels,0
Everyone Says I Love You,4
Death Sentence,2
Everybody's Fine,2
Battle of the Year,0
The Man,0
Code Name: The Cleaner,0
Inherent Vice,0
Connie and Carla,0
Machete Kills,1
Sweet Charity,4
Doogal,0
An American Carol,5
Willard,4
Strange Wilderness,0
Little Boy,5
Topsy-Turvy,1
Chasing Mavericks,4
A Most Violent Year,2
A Dangerous Method,0
A Scanner Darkly,5
Bandslam,0
Birth,4
Passchendaele,1
Flash of Genius,0
I'm Not There.,0
The Cold Light of Day,2
The Brothers Bloom,1
"Synecdoche, New York",0
Bon voyage,5
My All-American,0
Can't Stop the Music,1
The Proposition,0
Marci X,0
Dylan Dog: Dead of Night,1
The Children of Huang Shi,3
The Yards,0
All Good Things,0
By the Sea,0
Steamboy,0
The Game of Their Lives,2
Rapa Nui,0
The Tempest,0
CJ7,0
Les couloirs du temps: Les visiteurs II,0
People I Know,0
Regression,4
Zambezia,4
Three Kingdoms: Resurrection of the Dragon,0
The Touch,0
Survivor,0
Shattered,0
Ramanujan,0
Dwegons and Leprechauns,2
The History of Love,1
Hands of Stone,1
Fight Valley,4
The Baader Meinhof Complex,3
The Painted Veil,0
The Frozen Ground,5
The Devil's Double,0
Dances with Wolves,0
Scream,0
Bad Teacher,0
Sea of Love,4
Just Married,4
I Can Do Bad All by Myself,4
A Cinderella Story,0
Thir13en Ghosts,2
House on Haunted Hill,5
The Crazies,0
The Switch,0
Leap Year,0
The Book Thief,4
Thomas and the Magic Railroad,0
The Bounty,1
Sex Drive,0
Firestorm,0
Take Me Home Tonight,0
Won't Back Down,0
The Fall of the Roman Empire,1
The Nutcracker,0
Kansas City,0
Out of Inferno,0
Land of the Dead,1
Indignation,0
The Amityville Horror,0
Adaptation.,1
The Invention of Lying,0
Fear and Loathing in Las Vegas,5
Left Behind,3
Neighbors,2
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,0
The Mask,0
Big,2
Legally Blonde,0
Mean Girls,1
Star Trek III: The Search for Spock,0
The Exorcism of Emily Rose,4
Deuce Bigalow: Male Gigolo,5
Barbershop 2: Back in Business,0
The Family Stone,5
Bad Santa,0
Predator,0
My Big Fat Greek Wedding 2,2
Austin Powers: International Man of Mystery,0
Diary of a Wimpy Kid: Rodrick Rules,0
Prom Night,0
Soul Surfer,0
Under the Tuscan Sun,0
Birdman or (The Unexpected Virtue of Ignorance),0
Peggy Sue Got Married,0
Gosford Park,1
Blue Jasmine,0
United 93,0
Honey,0
The Fog,0
Spy Hard,0
Conan the Destroyer,3
Love the Coopers,2
Catch-22,0
Observe and Report,0
Love Happens,0
Fame,5
Young Sherlock Holmes,0
127 Hours,5
Small Time Crooks,0
Center Stage,3
Catch That Kid,0
Steve Jobs,1
Life as a House,0
Youth in Revolt,0
And So It Goes,0
"I Love You, Beth Cooper",0
Blow Out,0
The Tailor of Panama,0
The Legend of the Lone Ranger,1
Labor Day,0
Getaway,0
The Ice Storm,0
Being Julia,0
Troop Beverly Hills,0
9½ Weeks,4
The Last Station,0
Dragonslayer,4
Ed Wood,5
Mongol: The Rise of Genghis Khan,1
RocknRolla,0
Megaforce,0
Mao's Last Dancer,0
Hamlet,0
The Railway Man,0
Restoration,4
Midnight Special,0
Metallica Through the Never,4
Anything Else,0
The White Ribbon,0
The Wraith,0
The Salton Sea,2
The Informers,0
One Man's Hero,3
Renaissance,0
I Come with the Rain,0
I Am Wrath,3
Day of the Dead,3
The Prince,0
Wolves,2
T2 Trainspotting,2
Red Sonja,2
Red Lights,0
Superbad,0
Madea Goes to Jail,0
Step Up 2: The Streets,0
Hoodwinked!,0
Hitman,3
Beerfest,0
Black Nativity,0
City of Ghosts,0
The Others,2
Let's Be Cops,0
I Know What You Did Last Summer,2
My Fair Lady,0
Sideways,0
The Best Man Holiday,0
Pitch Perfect,1
Halloween,0
Evil Dead,0
Saw 3D: The Final Chapter,3
"McFarland, USA",2
The Hills Have Eyes,3
40 Days and 40 Nights,4
Good Boy!,5
Smokin' Aces,0
A Night at the Roxbury,1
Beastly,0
Brooklyn's Finest,0
Lottery Ticket,4
Dickie Roberts: Former Child Star,2
ATL,1
Summer Catch,2
A Simple Plan,0
Larry the Cable Guy: Health Inspector,0
They,0
The Adventures of Elmo in Grouchland,0
Superman IV: The Quest for Peace,1
55 Days at Peking,0
My Life in Ruins,0
American Dreamz,4
How She Move,0
Running Scared,0
The Apparition,0
Bobby Jones: Stroke of Genius,0
Shanghai Surprise,0
The Illusionist,4
Roar,2
Veronica Guerin,5
Southland Tales,0
Escobar: Paradise Lost,4
Dragon Hunters,0
Damnation Alley,3
The Young Messiah,2
Fur: An Imaginary Portrait of Diane Arbus,2
My Girl,4
Wall Street,4
Sense and Sensibility,1
Becoming Jane,4
House of Sand and Fog,5
Sydney White,0
Arn: The Knight Templar,0
Dumb and Dumber,1
When Harry Met Sally...,0
Road Trip,0
The Verdict,0
Varsity Blues,0
Moonrise Kingdom,4
The Artist,4
The Unborn,4
The Master of Disguise,5
The Texas Chainsaw Massacre: The Beginning,0
The Roommate,0
See Spot Run,0
Double Impact,0
Baby Boy,4
Joe Dirt,2
The Women,0
Hot Fuzz,0
Vicky Cristina Barcelona,0
Boys and Girls,0
Remember Me,0
White Oleander,0
Jennifer's Body,0
Drowning Mona,4
Radio Days,2
How to Deal,0
Soul Plane,0
My Stepmother Is an Alien,5
Philadelphia,0
The Thirteenth Floor,0
The Cookout,0
Meteor,1
Highlander,5
Hollywood Ending,0
Duets,0
Detroit Rock City,0
Things We Lost in the Fire,2
The Homesman,0
Trance,5
The Immigrant,5
Steel,0
The White Countess,2
Welcome to the Sticks,2
Enter the Void,0
Good,1
Vamps,0
Tidal Wave,0
Zulu,4
Juwanna Mann,4
Ararat,4
Slow Burn,0
Madison,0
The Yellow Handkerchief,0
Wasabi,2
Slither,0
Home Alone,5
Beverly Hills Cop,0
Top Gun,4
Tootsie,4
3 Men and a Baby,0
"Crouching Tiger, Hidden Dragon",4
Twins,0
Bad Grandpa,0
The Color Purple,4
Beetlejuice,2
Mama,2
Private Benjamin,4
Coal Miner's Daughter,0
Diary of a Wimpy Kid,1
National Lampoon's Vacation,1
The Queen,2
Why Did I Get Married?,2
The Woman in Black,4
Little Women,1
When a Stranger Calls,0
Big Fat Liar,4
Cop Land,1
Wag the Dog,0
The Lizzie McGuire Movie,0
Snitch,0
Krampus,2
End of Watch,4
The Faculty,0
What's Love Got to Do with It,1
Not Another Teen Movie,0
Wild,0
The Theory of Everything,0
Drive,0
The Skulls,1
Malibu's Most Wanted,0
All About Steve,0
Where the Heart Is,0
Halloween II,0
The Last House on the Left,2
Because of Winn-Dixie,4
The Wedding Date,0
Halloween: Resurrection,0
The Great Debaters,0
When the Game Stands Tall,1
Confessions of a Teenage Drama Queen,2
The Object of My Affection,0
28 Weeks Later,0
Grosse Pointe Blank,0
Love & Basketball,0
Book of Shadows: Blair Witch 2,3
Boogie Nights,1
Ramona and Beezus,5
The November Man,5
The Craft,0
Match Point,0
The Remains of the Day,0
Nowhere to Run,4
Urban Legends: Final Cut,0
The Place Beyond the Pines,0
Flicka,2
The Hills Have Eyes II,3
Keanu,0
Country Strong,0
Tuck Everlasting,4
The Marine,3
Disturbing Behavior,1
A Most Wanted Man,0
The Hurt Locker,0
Eye of the Beholder,0
The Man with the Iron Fists,0
Firestarter,0
Killing Them Softly,0
Freddy Got Fingered,5
One Day,2
De-Lovely,0
Whip It,0
